Region,Country,Framework Law,Long-term Strategy  (LTS) or 2050+ CC Plan,National Adaptation Plan (NAP),Coordination Mechanism,Local-Level Risk Assessments,Fiscal Risk Statements,Budget Guidelines,CC in Budget,Project Screening,SOE TFCD Framework Compliance,"Subnational Government CC Plans and Strategies 
",Environmental Criteria in Procurement Tenders
SAR,Afghanistan,No,No,No,Yes,Info not found,Info not found,Info not found,No,No,No,No,No
ECA,Albania,Yes,No,Yes,Yes,Yes,Info not found,No,No,No,No,Partial,Partial
MNA,Algeria,No,No,No,Yes,Yes,Info not found,No,No,No,No,No,Partial
AFRE,Angola,No,No,No,Yes,No,Yes,Yes,No,No,No,No,Partial
LAC,Antigua and Barbuda,No,No,No,Yes,Partial,Yes,Yes,No,No,No,No,Partial
MNA,Arab Republic of Egypt,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Partial
LAC,Argentina,Yes,Yes,Yes,Yes,Yes,Info not found,Yes,Yes,Yes,No,Partial,Partial
ECA,Armenia,No,Yes,Yes,Yes,No,No,No,No,Yes,No,Partial,No
EAP,Australia,Yes,Yes,Yes,Partial,Yes,Yes,Yes,No,No,Yes,Yes,Yes
ECA,Austria,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ECA,Azerbaijan,No,No,No,Yes,Partial,Yes,Yes,No,Info not found,Yes,No,No
MNA,Bahrain,No,No,No,Yes,No,Info not found,No,No,No,No,No,Yes
SAR,Bangladesh,No,No,Yes,Yes,Partial,Partial,Yes,Yes,No,No,Partial,Partial
ECA,Belarus,No,No,No,No,Yes,Info not found,Info not found,No,No,No,No,Partial
ECA,Belgium,Yes,Yes,Yes,Yes,Yes,Info not found,Yes,No,Yes,Yes,Yes,Yes
LAC,Belize,No,Yes,No,Yes,Yes,Info not found,Yes,No,No,No,No,Partial
AFRW,Benin,Yes,Yes,Yes,Yes,No,Partial,Yes,Partial,Yes,No,Yes,Partial
SAR,Bhutan,No,Yes,Yes,Yes,Yes,Yes,No,Partial,No,No,No,Partial
LAC,Bolivia,No,No,No,Yes,No,Info not found,Yes,No,Yes,No,Yes,No
ECA,Bosnia and Herzegovina,No,Yes,Yes,No,No,Info not found,No,No,No,No,Partial,No
AFRE,Botswana,No,No,No,Yes,No,Yes,Yes,No,No,No,No,Partial
LAC,Brazil,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Partial,Yes,Yes,Yes
EAP,Brunei Darussalam,No,No,No,Yes,No,No,Yes,No,No,No,No,No
ECA,Bulgaria,Yes,No,Yes,Yes,Yes,Info not found,Yes,No,Yes,No,Partial,Yes
AFRW,Burkina Faso,No,No,Yes,Partial,No,Yes,No,No,No,No,Yes,No
AFRE,Burundi,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No
AFRW,Cabo Verde,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No
EAP,Cambodia,No,Yes,Yes,Yes,Partial,Yes,Yes,Yes,No,No,No,Partial
AFRW,Cameroon,No,No,Yes,Partial,Partial,Yes,Yes,Partial,No,No,Partial,Yes
,Canada,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
AFRW,Central African Republic,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No
AFRW,Chad,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No
LAC,Chile,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
EAP,China,No,Yes,Yes,Yes,No,Info not found,No,No,No,Yes,Partial,Yes
LAC,Colombia,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Partial,Yes,Yes,Yes,Partial
AFRE,Comoros,No,No,No,Yes,No,Info not found,No,No,No,No,No,No
LAC,Costa Rica,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Partial
AFRW,Cote d’Ivoire,No,No,No,No,No,Yes,No,No,No,No,Yes,Partial
ECA,Croatia,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes
ECA,Cyprus,No,Yes,Yes,Partial,No,Yes,Yes,No,Yes,No,Partial,Yes
ECA,Czechia,No,Yes,Yes,Yes,Yes,Info not found,Info not found,No,Yes,Yes,Partial,Yes
EAP,Democratic People's Republic of Korea,No,No,No,No,Info not found,Info not found,Info not found,No,No,No,No,No
AFRE,Democratic Republic of Congo,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Partial,No
ECA,Denmark,Yes,Yes,Yes,Yes,Yes,Info not found,Yes,Yes,Yes,Yes,Yes,Yes
MNA,Djibouti,No,No,No,Yes,Yes,Info not found,No,No,No,No,No,No
LAC,Dominica,No,No,No,Yes,Yes,Info not found,Yes,No,No,No,No,Partial
LAC,Dominican Republic,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes,Partial
LAC,Ecuador,No,Yes,Yes,Yes,Yes,Info not found,Yes,Yes,No,Yes,Yes,Yes
LAC,El Salvador,No,No,No,Yes,Yes,Info not found,No,No,Yes,No,No,Partial
AFRW,Equatorial Guinea ,No,Yes,No,No,No,Info not found,Info not found,No,No,No,No,No
AFRE,Eritrea,No,No,No,Yes,Yes,Info not found,Info not found,No,No,No,No,No
ECA,Estonia,No,No,Yes,No,Yes,Info not found,Yes,No,Yes,No,Yes,Yes
AFRE,Eswatini,No,No,No,No,No,Info not found,Info not found,Partial,Yes,No,No,No
AFRE,Ethiopia,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No
EAP,Federated States of Micronesia,Yes,No,No,Yes,Yes,No,No,No,Yes,No,No,No
EAP,Fiji,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No
ECA,Finland,Yes,Yes,Yes,Partial,Yes,Info not found,Yes,Yes,Yes,Yes,Yes,Yes
ECA,France,Yes,Yes,Yes,Partial,Yes,Info not found,Yes,Yes,Yes,Yes,Yes,Yes
AFRW,Gabon,Yes,No,No,Yes,No,Info not found,No,No,No,No,No,Partial
ECA,Georgia,No,Yes,No,Yes,Yes,Yes,No,Partial,Yes,No,No,Partial
ECA,Germany,Yes,Yes,Yes,Partial,Yes,Info not found,Yes,No,Yes,Yes,Yes,Yes
AFRW,Ghana,No,No,No,Yes,No,Partial,Yes,Yes,Yes,No,Partial,Partial
ECA,Greece,Yes,No,Yes,Partial,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
LAC,Grenada,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Partial
LAC,Guatemala,Yes,Yes,Yes,Yes,Yes,Yes,No,Partial,Yes,No,No,No
AFRW,Guinea,No,No,No,Yes,No,Partial,No,No,No,No,No,No
AFRW,Guinea-Bissau,No,No,No,No,No,No,Info not found,No,No,No,Yes,No
LAC,Guyana,No,No,No,Yes,No,Yes,Yes,No,Info not found,No,No,No
LAC,Haiti,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No
LAC,Honduras,Yes,No,No,Yes,Partial,Yes,No,Yes,Yes,No,Yes,Partial
ECA,Hungary,No,Yes,No,Yes,Yes,Info not found,No,No,Yes,No,Yes,Yes
ECA,Iceland,Yes,Yes,Yes,Partial,Yes,Info not found,Info not found,No,Yes,Yes,Partial,Yes
SAR,India,No,Yes,No,Yes,Yes,Info not found,No,No,Yes,Yes,Yes,Yes
EAP,Indonesia,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Partial,Partial
MNA,Iraq,No,No,No,Yes,Info not found,No,Info not found,No,No,No,No,No
ECA,Ireland,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
MNA,Islamic Republic of Iran,No,No,No,Yes,Yes,Info not found,No,No,No,No,No,No
MNA,Israel,No,No,No,Yes,Yes,Info not found,Info not found,No,No,No,Partial,Yes
ECA,Italy,No,No,Yes,Yes,Yes,Info not found,Yes,Yes,Yes,Yes,Yes,Yes
LAC,Jamaica,No,No,No,Yes,No,Yes,No,Partial,Yes,No,No,No
EAP,Japan,Yes,Yes,Yes,Yes,Yes,Info not found,Info not found,No,Yes,Yes,Yes,Yes
MNA,Jordan,No,No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Partial
ECA,Kazakhstan,No,Yes,No,Yes,Yes,No,No,No,No,Yes,Partial,Partial
AFRE,Kenya,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Partial,Partial
EAP,Kiribati,No,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No
ECA,Kosovo,Yes,No,No,Yes,No,No,No,No,No,No,Partial,Yes
MNA,Kuwait,No,No,Yes,Yes,No,No,No,No,No,No,No,No
ECA,Kyrgyz Republic,No,No,No,Yes,No,Info not found,Info not found,No,No,No,No,Partial
EAP,Lao People's Democratic Republic,No,No,No,No,Yes,Info not found,No,No,Yes,No,No,Partial
ECA,Latvia,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes
MNA,Lebanon,No,No,No,Yes,No,Info not found,No,No,No,No,Partial,Partial
AFRE,Lesotho,No,No,No,Yes,No,Yes,Yes,No,No,No,No,Partial
AFRW,Liberia,No,No,Yes,Yes,No,Info not found,No,No,No,No,No,No
MNA,Libya,No,No,No,Yes,No,Info not found,Info not found,No,No,No,No,No
ECA,Lithuania,No,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes
AFRE,Madagascar,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No
AFRE,Malawi,No,No,No,Yes,No,Info not found,Yes,No,No,No,Partial,No
EAP,Malaysia,No,No,No,Yes,Partial,No,No,No,No,Yes,Partial,Yes
SAR,Maldives,Yes,No,No,Partial,No,Yes,No,No,Yes,No,No,No
AFRW,Mali,No,No,No,Yes,No,No,Yes,No,No,No,Partial,No
EAP,Marshall Islands,No,Yes,Yes,Yes,No,Info not found,Info not found,No,No,No,No,No
AFRW,Mauritania,No,No,No,Yes,No,Partial,No,No,No,No,Yes,Partial
AFRE,Mauritius,Yes,No,No,Partial,No,Info not found,Yes,No,No,No,No,Partial
LAC,Mexico,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes
ECA,Moldova,No,No,Yes,Yes,Yes,No,Yes,No,No,No,Partial,Yes
EAP,Mongolia,No,No,No,Yes,No,No,No,No,No,No,No,Partial
ECA,Montenegro,Yes,No,No,Partial,Yes,Info not found,Info not found,No,No,No,No,Yes
MNA,Morocco,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Partial,Partial
AFRE,Mozambique,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Partial
EAP,Myanmar,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No
AFRE,Namibia,No,No,No,Yes,Info not found,Yes,No,Partial,No,No,No,Partial
SAR,Nepal,Yes,Yes,Yes,Yes,Partial,Info not found,Yes,Yes,Yes,No,Yes,No
ECA,Netherlands,Yes,Yes,Yes,Partial,Yes,No,Yes,Yes,Yes,Yes,Partial,Yes
EAP,New Zealand,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
LAC,Nicaragua,No,No,No,Yes,Yes,Info not found,Info not found,Yes,Yes,No,No,No
AFRW,Niger,No,No,Yes,No,No,No,No,No,No,No,No,No
AFRW,Nigeria,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No
ECA,North Macedonia,No,Yes,No,Info not found,Info not found,No,Info not found,Partial,No,No,Partial,Yes
ECA,Norway,Yes,Yes,Yes,Partial,Yes,Info not found,Yes,Yes,Yes,Yes,Yes,Yes
MNA,Oman,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No
SAR,Pakistan,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No
LAC,Panama,No,Yes,No,Yes,Yes,No,Info not found,No,Yes,No,No,Partial
EAP,Papua New Guinea,Yes,No,Yes,Yes,Partial,Partial,Yes,No,No,No,No,No
LAC,Paraguay,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Partial
LAC,Peru,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes
EAP,Philippines,Yes,No,Yes,Yes,Partial,Yes,Yes,Yes,No,Yes,Yes,Partial
ECA,Poland,No,No,Yes,No,Partial,No,No,No,Yes,Yes,Partial,Yes
ECA,Portugal,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
MNA,Qatar,No,No,No,Yes,No,Info not found,No,No,No,No,No,No
AFRW,Republic of Congo,No,No,No,Yes,No,Yes,No,No,Partial,No,Partial,No
EAP,Republic of Korea,Yes,Yes,Yes,Yes,Yes,Info not found,Yes,No,Yes,Yes,Partial,Yes
MNA,Republic of Yemen,No,No,No,No,No,No,Info not found,No,Info not found,No,No,No
LAC,Republica Bolivariana de Venezuela,No,No,Yes,No,Yes,Info not found,Info not found,No,No,No,No,No
ECA,Romania,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
ECA,Russian Federation,Yes,Yes,Yes,Yes,No,Info not found,No,No,No,Yes,Partial,Partial
AFRE,Rwanda,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No
AFRE,Sao Tome e Principe,No,No,No,Yes,No,No,No,No,No,No,Yes,No
MNA,Saudi Arabia,No,No,No,Yes,No,No,Yes,No,Info not found,No,Partial,No
AFRW,Senegal,No,No,No,Yes,No,Yes,Yes,Partial,No,No,Yes,Yes
ECA,Serbia,Yes,Yes,No,Yes,Yes,Partial,Info not found,No,No,No,Partial,Yes
AFRE,Seychelles,No,No,No,Yes,No,Yes,Yes,Partial,No,No,No,No
AFRW,Sierra Leone,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,Partial
EAP,Singapore,No,Yes,No,Yes,Partial,Info not found,Yes,No,No,Yes,No,Yes
ECA,Slovak Republic,No,Yes,Yes,No,Yes,Info not found,Yes,No,Yes,No,Yes,Yes
ECA,Slovenia,Yes,Yes,No,No,Yes,Yes,Yes,Partial,Yes,Yes,Partial,Yes
AFRE,Somalia,No,No,No,Yes,Yes,Info not found,Yes,No,Info not found,No,Yes,Yes
AFRE,South Africa,Yes,Yes,Yes,Yes,Yes,No,Partial,Partial,Yes,Partial,Yes,Partial
AFRE,South Sudan,No,No,Yes,No,Yes,Info not found,Info not found,No,No,No,No,Partial
ECA,Spain,Yes,Yes,Yes,Yes,Yes,Info not found,Yes,Yes,Yes,Yes,Yes,Yes
SAR,Sri Lanka,No,Yes,Yes,Yes,Yes,Info not found,No,No,No,No,No,No
LAC,St. Kitts and Nevis,No,No,Yes,Partial,Yes,Info not found,Yes,No,No,No,No,No
LAC,St. Lucia,No,No,Yes,No,Yes,Info not found,No,No,No,No,No,Partial
LAC,St. Vincent and the Grenadines,No,No,Yes,Partial,Yes,Info not found,Yes,No,Yes,No,No,Partial
AFRE,Sudan,No,No,Yes,Partial,Yes,Info not found,Info not found,No,No,No,Yes,No
LAC,Suriname,No,No,Yes,No,No,Info not found,Info not found,No,No,No,No,No
ECA,Sweden,Yes,Yes,Yes,Partial,Yes,Yes,Yes,Yes,Yes,Yes,Partial,Yes
ECA,Switzerland,Yes,Yes,Yes,Yes,Yes,Partial,Info not found,No,No,Yes,Yes,Partial
MNA,Syrian Arab Republic,No,No,No,No,No,Info not found,No,No,Info not found,No,No,No
EAP,Taiwan,Yes,No,Yes,Yes,No,No,Info not found,No,No,Yes,Partial,Yes
ECA,Tajikistan,No,No,Yes,Yes,No,No,No,No,No,No,No,No
AFRE,Tanzania,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Partial,No
EAP,Thailand,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Partial
AFRW,The Gambia,No,Yes,No,Yes,Info not found,Info not found,Yes,No,No,No,No,Partial
EAP,Timor-Leste,No,No,Yes,Yes,Info not found,Yes,Yes,Yes,No,No,No,No
AFRW,Togo,No,No,Yes,Yes,No,Yes,Yes,Partial,No,No,Partial,Partial
EAP,Tonga,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No
LAC,Trinidad and Tobago,No,No,Yes,Yes,Yes,Info not found,Yes,No,No,No,No,Partial
MNA,Tunisia,No,Yes,No,Yes,No,No,Yes,No,No,No,Partial,Partial
ECA,Türkiye,No,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No
EAP,Tuvalu,Yes,No,No,Yes,No,No,Info not found,No,Yes,No,No,No
AFRE,Uganda,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Partial
ECA,Ukraine,Yes,Yes,Yes,Partial,Yes,Partial,Yes,No,Yes,No,Partial,Partial
MNA,United Arab Emirates,No,Yes,No,Yes,Yes,Info not found,No,No,No,Yes,Yes,Partial
ECA,United Kingdom,Yes,Yes,Yes,Partial,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
,United States,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
LAC,Uruguay,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No
ECA,Uzbekistan,No,No,No,No,No,Info not found,Info not found,Yes,No,No,No,Partial
EAP,Vanuatu,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Partial
EAP,Viet Nam,Yes,No,Yes,Yes,No,Info not found,Info not found,No,No,No,Yes,Partial
MNA,West Bank and Gaza,No,No,Yes,Yes,No,No,Info not found,No,No,No,No,No
AFRE,Zambia,No,No,Yes,Yes,Info not found,Yes,Yes,No,No,No,No,Partial
AFRE,Zimbabwe,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Partial
